,,,,,Feedback,FAQS,Contact Us
Home,About Dengue,Dengue,Dengue Updates,Newsroom,Resources,Contact,
,,Campaign,,,,,
Home > Dengue Clusters,,,,,,,
,,Location of Active Clusters,,,,,
Dengue Cases,,,,,,,
Dengue Clusters,,,,,,,
,, © 2014 OneMap,,,,,
,,,,Dengue Cluster Information @ NEA 2013 ,,,
,,,,Click here for more NEA information in OneMap,,,
,,"(Map data is updated at 1am.� Kindly clear your internet browser cache after each visit, in order to view the",,,,,
,,latest information.),,,,,
,,"Operationally, a dengue cluster indicates a locality with active transmission where intervention is targeted.",,,,,
,, It is formed when two or more cases have onset within 14 days and are located within 150m of each other,,,,,
,,(based on residential and workplace addresses as well as movement history). The clusters are categorised,,,,,
,,according to their current status. A list of preventive actions also accompanies each alert level. There are 3,,,,,
,alert levels:,,,,,,
,,,Definition,Alert Level,,,
,,High-risk area with 10 or more cases,,Red,,,
,,High-risk area with less than 10 cases,,Yellow,,,
,,"No new cases, under surveillance for the next 21",,Green,,,
,,,days,,,,
,,Each cluster map illustrates the extent of NEA's current vector control intervention. Please click on the,,,,,
,,cluster location to view the respective map.,,,,,
,,As at 15 August 2014,,,,,
,,,Cases,,,,
,,,with,,,,
,,,onset,Total,,,
,S/N,Locality,,,Breakdown,,
,,,in last,cases,,,
,,,2,,,,
,,,weeks,,,,
,,,,Location,No. of cases,,
,,,,Choa Chu Kang Avenue 2,,1,
,,,,Choa Chu Kang Avenue 2 (Blk 296),,30,
,,,,Choa Chu Kang Avenue 2 (Blk 296A),,25,
,,,,Choa Chu Kang Avenue 2 (Blk 296B),,23,
,,,,Choa Chu Kang Avenue 2 (Blk 296C),,13,
,,Choa Chu,,Choa Chu Kang Avenue 2 (Blk 296D),,4,
,,Kang Ave 2 /,,Choa Chu Kang Avenue 2 (Blk 296E),,7,
,,Choa Chu,,,,,
,Kang Ave 2,,,Choa Chu Kang Avenue 2 (Blk 297),15
,"(Blk 296,",,,Choa Chu Kang Avenue 2 (Blk 297A),1
,"296A, 296B,",,,,
,"296C, 296D,",,,Choa Chu Kang Avenue 2 (Blk 297B),2
,"296E, 297,",,,Choa Chu Kang Avenue 2 (Blk 297C),3
,"297A,�",,,,
,,,,Choa Chu Kang Avenue 2 (Blk 297D),11
,"297B, 297C,",,,,
,297D) / Choa,,,Choa Chu Kang Avenue 3,4
,Chu Kang,,,,
1,Ave 3 / Choa,2,533,Choa Chu Kang Avenue 5 (Blk 476A),14
,Chu Kang,,,Choa Chu Kang Avenue 5 (Blk 476B),6
,Ave 5 (Blk,,,Choa Chu Kang Avenue 5 (Blk 476C),10
,"476A, 476B,",,,,
,,,,Choa Chu Kang Avenue 5 (Blk 476D),17
,"476C, 476D,",,,,
,"483, 484,",,,Choa Chu Kang Avenue 5 (Blk 483),7
,"484A, 484B,",,,Choa Chu Kang Avenue 5 (Blk 484),21
,"484D, 485,",,,,
,"485A, 485B,",,,Choa Chu Kang Avenue 5 (Blk 484A),6
,"485C, 485D,",,,Choa Chu Kang Avenue 5 (Blk 484B),10
,486) / Choa,,,,
,,,,Choa Chu Kang Avenue 5 (Blk 484D),10
,Chu Kang,,,,
,Ave 5 / Keat,,,Choa Chu Kang Avenue 5 (Blk 485),7
,Hong Cl,,,Choa Chu Kang Avenue 5 (Blk 485A),12
,,,,Choa Chu Kang Avenue 5 (Blk 485B),5
,,,,Choa Chu Kang Avenue 5 (Blk 485C),12
,,,,Choa Chu Kang Avenue 5 (Blk 485D),43
,,,,Choa Chu Kang Avenue 5 (Blk 486),17
,,,,Choa Chu Kang Ave 5,187
,,,,Keat Hong Close,10
,,,,Location,No. of cases
,,,,Choa Chu Kang Avenue 2 (Blk 271),10
,,,,Choa Chu Kang Avenue 2 (Blk 272),6
,,,,Choa Chu Kang Avenue 2 (Blk 273),4
,,,,Choa Chu Kang Avenue 2 (Blk 274),5
,,,,Choa Chu Kang Avenue 2 (Blk 275),1
,,,,Choa Chu Kang Avenue 2 (Blk 276),2
,,,,Choa Chu Kang Avenue 2 (Blk 287),6
,,,,Choa Chu Kang Avenue 2 (Blk 294),13
,,,,Choa Chu Kang Avenue 2 (Blk 295),10
,,,,Choa Chu Kang Avenue 3 (Blk 280),3
,,,,Choa Chu Kang Avenue 3 (Blk 281),1
,,,,Choa Chu Kang Avenue 3 (Blk 282),3
,,,,Choa Chu Kang Avenue 3 (Blk 283),5
,,,,Choa Chu Kang Avenue 3 (Blk 284),1
,,,,Choa Chu Kang Avenue 3 (Blk 285),4
,,,,Choa Chu Kang Avenue 3 (Blk 286),2
,,,,Choa Chu Kang Avenue 3 (Blk 287),3
,,,,Choa Chu Kang Avenue 3 (Blk 288),2
,Choa Chu,,,,
,Kang Ave 2,,,Choa Chu Kang Avenue 3 (Blk 289),8
,"(Blk 271,",,,Choa Chu Kang Avenue 3 (Blk 290),13
,"272, 273,",,,,
,,,,Choa Chu Kang Avenue 3 (Blk 291),12
,"274, 275,",,,,
,"276, 287,",,,Choa Chu Kang Avenue 3 (Blk 292),1
,"294, 295) /",,,Choa Chu Kang Avenue 3 (Blk 293),14
,Choa Chu,,,,
,Kang Ave 3,,,Choa Chu Kang Avenue 3 (Blk 401),4
,"(Blk 280,",,,Choa Chu Kang Avenue 3 (Blk 402),1
,"281, 282,",,,,
,,,,Choa Chu Kang Avenue 3 (Blk 403),3
,"283, 284,",,,,
,"285, 286,",,,Choa Chu Kang Avenue 3 (Blk 404),2
,"287, 288,",,,Choa Chu Kang Avenue 3 (Blk 405),1
,"289, 290,",,,,
,"291, 292,",,,Choa Chu Kang Avenue 3 (Blk 406),4
,"293, 401,",,,Choa Chu Kang Avenue 3 (Blk 408),3
,"402, 403,",,,,
,,,,Choa Chu Kang Avenue 3 (Blk 409),1
,"404, 405,",,,,
2,"406, 408,",3,225,Choa Chu Kang Avenue 3 (Blk 411),1
,"409, 411,",,,Choa Chu Kang Avenue 3 (Blk 412),1
,"412, 469,",,,,
,"470, 471,",,,Choa Chu Kang Avenue 3 (Blk 469),11
,"472, 473,",,,Choa Chu Kang Avenue 3 (Blk 470),10
,474) / Choa,,,,
,,,,Choa Chu Kang Avenue 3 (Blk 471),2
,Chu Kang,,,,
,Ave 4 (Blk,,,Choa Chu Kang Avenue 3 (Blk 472),4
,"414, 417,",,,Choa Chu Kang Avenue 3 (Blk 473),2
,"420, 421,",,,,
,"422, 423,",,,Choa Chu Kang Avenue 3 (Blk 474),3
,"425, 426,",,,Choa Chu Kang Avenue 4 (Blk 414),1
,"427, 430,",,,Choa Chu Kang Avenue 4 (Blk 417),1
,"431, 435,",,,,
,"440, 443,",,,Choa Chu Kang Avenue 4 (Blk 420),1
,"446, 447,",,,Choa Chu Kang Avenue 4 (Blk 421),1
,"448, 452,",,,,
,,,,Choa Chu Kang Avenue 4 (Blk 422),2
,"454, 458,",,,,
,"460, 462,",,,Choa Chu Kang Avenue 4 (Blk 423),1
,"463, 465)",,,Choa Chu Kang Avenue 4 (Blk 425),3
,,,,Choa Chu Kang Avenue 4 (Blk 426),1
,,,,Choa Chu Kang Avenue 4 (Blk 427),1
,,,,Choa Chu Kang Avenue 4 (Blk 429),1
,,,,Choa Chu Kang Avenue 4 (Blk 430),1
,,,,Choa Chu Kang Avenue 4 (Blk 431),2
,,,,Choa Chu Kang Avenue 4 (Blk 435),1
,,,,Choa Chu Kang Avenue 4 (Blk 440),1
,,,,Choa Chu Kang Avenue 4 (Blk 443),2
,,,,Choa Chu Kang Avenue 4 (Blk 446),1
,,,,Choa Chu Kang Avenue 4 (Blk 447),1
,,,,Choa Chu Kang Avenue 4 (Blk 448),4
,,,,Choa Chu Kang Avenue 4 (Blk 452),3
,,,,Choa Chu Kang Avenue 4 (Blk 454),1
,,,,Choa Chu Kang Avenue 4 (Blk 458),4
,,,,Choa Chu Kang Avenue 4 (Blk 460),2
,,,,Choa Chu Kang Avenue 4 (Blk 462),1
,,,,Choa Chu Kang Avenue 4 (Blk 463),3
,,,,Choa Chu Kang Avenue 4 (Blk 465),3
,,,,Location,No. of cases
,,,,Circuit Link,10
,,,,Circuit Road (Blk 37),8
,,,,Circuit Road (Blk 38),2
,,,,Circuit Road (Blk 39),3
,,,,Circuit Road (Blk 40),4
,,,,Circuit Road (Blk 41),1
,,,,Circuit Road (Blk 42),5
,,,,Circuit Road (Blk 43),1
,,,,Circuit Road (Blk 44),3
,,,,Circuit Road (Blk 45),1
,,,,Circuit Road (Blk 46),4
,,,,Circuit Road (Blk 47),5
,,,,Circuit Road (Blk 48),7
,,,,Circuit Road (Blk 49),2
,,,,Circuit Road (Blk 50),9
,,,,Circuit Road (Blk 51),6
,Circuit Link /,,,Circuit Road (Blk 52),5
,Circuit Rd,,,Circuit Road (Blk 54),1
,"(Blk 37, 38,",,,,
,"39, 40, 41,",,,Circuit Road (Blk 55),1
,"42, 43, 44,",,,Circuit Road (Blk 57),9
,"45,� 46, 47,",,,,
,,,,Circuit Road (Blk 58),5
,"48, 49, 50,",,,,
,"51, 52, 54,",,,Circuit Road (Blk 59),10
,"55, 57, 58,",,,Circuit Road (Blk 60),9
,"59, 60, 61,",,,,
3,"62, 63, 64,",27,212,Circuit Road (Blk 61),14
,"65, 66, 67,",,,Circuit Road (Blk 62),8
,"68, 69, 70,",,,,
,,,,Circuit Road (Blk 63),3
,"71, 72, 85,",,,,
,87) / Paya,,,Circuit Road (Blk 64),2
,Lebar Way,,,Circuit Road (Blk 65),3
,"(Blk 91, 93,",,,,
,"120, 124) /",,,Circuit Road (Blk 66),5
,Pipit Rd (Blk,,,Circuit Road (Blk 67),5
,"53, 54, 55,",,,,
,,,,Circuit Road (Blk 68),3
,"56, 90, 92,",,,,
,94),,,Circuit Road (Blk 69),9
,,,,Circuit Road (Blk 70),5
,,,,Circuit Road (Blk 71),4
,,,,Circuit Road (Blk 72),1
,,,,Circuit Road (Blk 85),2
,,,,Circuit Road (Blk 87),4
,,,,Paya Lebar Way (Blk 91),1
,,,,Paya Lebar Way (Blk 93),2
,,,,Paya Lebar Way (Blk 120),1
,,,,Paya Lebar Way (Blk 124),1
,,,,Pipit Road (Blk 53),5
,,,,Pipit Road (Blk 54),7
,,,,Pipit Road (Blk 55),4
,,,,Pipit Road (Blk 56),6
,,,,Pipit Road (Blk 90),1
,,,,Pipit Road (Blk 92),4
,,,,Pipit Road (Blk 94),1
,,,,Location,No. of cases
,,,,Court Road,1
,,,,Cowdray Avenue,1
,,,,Hemsley Avenue,1
,,,,Huddington Avenue,1
,,,,Hythe Road,12
,Court Rd /,,,,
,Cowdray Ave,,,Jalan Chulek,2
,/ Hemsley,,,Kensington Park Drive,17
,Ave /,,,,
,Huddington,,,Kensington Park Road,12
,Ave / Hythe,,,Maju Avenue,1
,Rd / Jln,,,,
,,,,Serangoon North Avenue 1 (Blk 101),1
,Chulek /,,,,
,Kensington,,,Serangoon North Avenue 1 (Blk 104),1
,"Pk Dr, Rd /",,,Serangoon North Avenue 1 (Blk 108),1
4,Maju Ave /,6,77,,
,S�goon Nth,,,Serangoon North Avenue 1 (Blk 111),1
,Ave 1 (Blk,,,Serangoon North Avenue 1 (Blk 114),1
,"101, 104,",,,,
,,,,Serangoon North Avenue 1 (Blk 116),1
,"108, 111,",,,,
,"114, 116,",,,Serangoon North Avenue 1 (Blk 120),1
,"120, 123,",,,Serangoon North Avenue 1 (Blk 123),1
,"125, 126,",,,,
,"142, 146,",,,Serangoon North Avenue 1 (Blk 125),1
,"147, 153) /",,,Serangoon North Avenue 1 (Blk 126),1
,Walmer Dr /,,,,
,,,,Serangoon North Avenue 1 (Blk 142),2
,Worthing Rd,,,,
,,,,Serangoon North Avenue 1 (Blk 146),1
,,,,Serangoon North Avenue 1 (Blk 147),1
,,,,Serangoon North Avenue 1 (Blk 153),1
,,,,Walmer Drive,1
,,,,Worthing Road,13
,,,,Location,No. of cases
,,,,Happy Avenue Central,1
,Happy Ave,,,,
,"Central,",,,Happy Avenue East,1
,"East, Nth /",,,Happy Avenue North,3
,Jln Anggerek,,,,
,/ Jln,,,Jalan Anggerek,18
,Belangkas /,,,Jalan Belangkas,3
,Jln Chengkek,,,,
5,,5,65,Jalan Chengkek,9
,/ Jln Jermin /,,,,
,Jln Mawar /,,,Jalan Jermin,2
,Jln Melati /,,,Jalan Mawar,3
,Jln Melor /,,,,
,Macpherson,,,Jalan Melati,2
,Ln (Blk 82) /,,,Jalan Melor,4
,Macpherson,,,,
,,,,Macpherson Lane (Blk 82),1
,Rd,,,,
,,,,Macpherson Road,18
,,,,Location,No. of cases
,Ah Soo Gdn,,,Ah Soo Garden,1
,/ Jln Kelichap,,,,
,/ Jln Lokam /,,,Jalan Kelichap,25
,Paya Lebar,,,Jalan Lokam,9
6,"Cres, Pl /",,,,
,,1,58,Paya Lebar Crescent,14
,Paya Lebar,,,,
,Walk / Tai,,,Paya Lebar Place,2
,Keng Gdns /,,,Paya Lebar Walk,2
,Upp Paya,,,,
,Lebar Rd,,,Tai Keng Gardens,4
,,,,Upper Paya Lebar Road,1
,Boscombe,,,Location,No. of cases
,Rd /,,,Boscombe Road,16
,Branksome,,,Branksome Road,2
,Rd / Cres Rd,,,,
,/ Goodman,,,Crescent Road,11
7,Rd /,5,53,Goodman Road,3
,Parkstone,,,,
,,,,Parkstone Road,6
,Rd / Poole,,,,
,Rd /,,,Poole Road,2
,Swanage Rd,,,Swanage Road,3
,/ Tanjong,,,,
,Katong Rd /,,,Tanjong Katong Road,6
,Wareham Rd,,,Wareham Road,4
,,,,Location,No. of cases
,Kaki Bt Ave,,,Kaki Bukit Avenue 1,1
,1 / Kaki Bt,,,Kaki Bukit Industrial Terrace,21
8,Ind Ter / Kaki,7,38,,
,"Bt Rd 1, 3 /",,,Kaki Bukit Road 1,6
,Kaki Bt Pl,,,Kaki Bukit Road 3,3
,,,,Kaki Bukit Place,7
,,,,Location,No. of cases
,,,,Balam Road (Blk 19),3
,,,,Balam Road (Blk 20),1
,,,,Balam Road (Blk 22),6
,Balam Rd,,,,
,,,,Balam Road (Blk 23),2
,"(Blk 19, 20,",,,,
,"22, 23, 28,",,,Balam Road (Blk 28),4
,"29, 30, 31,",,,Balam Road (Blk 29),3
9,"32, 33) /",6,37,,
,Circuit Rd /,,,Balam Road (Blk 30),3
,Circuit Rd,,,Balam Road (Blk 31),7
,(Blk 34) /,,,,
,,,,Balam Road (Blk 32),1
,Paya Lebar,,,,
,Rd,,,Balam Road (Blk 33),3
,,,,Circuit Road,1
,,,,Circuit Road (Blk 34),1
,,,,Paya Lebar Road,2
,College Ave,,,Location,No. of cases
,East /,,,,
10,,13,29,College Avenue East,8
,College Ave,,,,
,West,,,College Avenue West,21
,Bt Batok,,,Location,No. of cases
,East Ave 2 /,,,Bukit Batok East Avenue 2,4
,Bt Batok,,,,
11,,1,25,Bukit Batok East Avenue 5,10
,East Ave 5 /,,,,
